<RecentFiles>
  <RecentFiles>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:tga.cpp" caret="495" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="196" fromTop="7" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.h" caret="130" fromTop="5" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.cpp" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:OpenGLInitializer.h" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:EventParameters.h" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="1148" fromTop="21" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:tga.h" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.h" caret="148" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Glass.cpp" caret="225" fromTop="10" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.cpp" caret="505" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="2142" fromTop="59" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.cpp" caret="62" fromTop="4" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.h" caret="855" fromTop="44" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="1943" fromTop="19" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:OpenGLInitializer.cpp" caret="1006" fromTop="22" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:EventParameters.cpp" caret="291" fromTop="11" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="928" fromTop="11" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:EventHandler.cpp" caret="1598" fromTop="11" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:BeerBottle.cpp" caret="242" fromTop="14" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:RoomModel.cpp" caret="1354" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Closet.h" caret="153" fromTop="10" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Table.cpp" caret="246" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
