<RecentFiles>
  <RecentFiles>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Model.cpp" caret="0" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="180" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:tga.cpp" caret="495" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="180" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:tga.cpp" caret="698" fromTop="25" />
  </RecentEdits>
</RecentFiles>
