<RecentFiles>
  <RecentFiles>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:tga.cpp" caret="495" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="606" fromTop="20" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:glm.h" caret="393" fromTop="0" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="383" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="370" fromTop="12" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="44" fromTop="2" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="74" fromTop="3" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:glew.h" caret="4113" fromTop="11" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.h" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="19" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="26" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="23" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="28" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="9" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="24" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="32" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="144" fromTop="13" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="145" fromTop="16" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="438" fromTop="18" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="182" fromTop="7" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="114" fromTop="32" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:alcohols.cpp" caret="152" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="25" fromTop="2" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="179" fromTop="32" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="74" fromTop="12" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:glm.h" caret="393" fromTop="8" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="180" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:stdafx.h" caret="606" fromTop="20" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="181" fromTop="10" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="156" fromTop="17" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="74" fromTop="6" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Drawer.cpp" caret="370" fromTop="12" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="114" fromTop="14" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="428" fromTop="24" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="310" fromTop="19" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.cpp" caret="44" fromTop="2" />
    <File id="B4420002-728D-4E95-9E32-935D924D6014/f:Example1.h" caret="74" fromTop="3" />
  </RecentEdits>
</RecentFiles>
